[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: العربية
Original Script: cr_ar  [http://www.crunchyroll.com/user/cr_ar]
Original Translation: 
Original Editing: 
Original Timing: 
Synch Point: 
Script Updated By: 
Update Details: 
ScriptType: v4.00+
PlayResX: 640
PlayResY: 360
Timer: 0.0000
WrapStyle: 0

[Aegisub Project Garbage]

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Adobe Arabic,24,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F000000,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,0
Style: Flashback,Adobe Arabic,24,&H00FFFFFF,&H000000FF,&H00500000,&H00500000,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,1
Style: ToBeContinued,Adobe Arabic,60,&H001B009F,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1,1,8,10,10,10,1
Style: Signs,Adobe Arabic,22,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,8,10,10,20,1
Style: Italics,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: Ep Title,Adobe Arabic,28,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1,0,8,10,10,30,1
Style: Rubber,Adobe Arabic,25,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,80,1
Style: Italics - Top,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,8,10,10,20,1
Style: OS,Adobe Arabic,25,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,-1,0,0,100,100,0,0,1,2,0,8,1,1,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.65,0:00:04.82,Italics,,0,0,0,,...الثروة والشهرة والسلطة
Dialogue: 0,0:00:04.82,0:00:06.78,Italics,,0,0,0,,،الرجل الذي نال كل شيء في العالم
Dialogue: 0,0:00:06.78,0:00:08.69,Italics,,0,0,0,,.ملك القراصنة، غولد روجر
Dialogue: 0,0:00:09.02,0:00:12.86,Italics,,0,0,0,,قادت كلماته التي ألقاها قبل\N.موته بالناس إلى البحار
Dialogue: 0,0:00:12.86,0:00:16.63,Italics,,0,0,0,,!كنزي؟ سأعطيكم إياه إن أردتموه
Dialogue: 0,0:00:16.63,0:00:20.26,Italics,,0,0,0,,!جدوه! تركت كل ما هو موجود في هذا العالم فيه
Dialogue: 0,0:00:22.83,0:00:27.04,Italics,,0,0,0,,!وبهذا، يتوجه الرجال نحو الغراند لاين لملاحقة أحلامهم
Dialogue: 0,0:00:27.54,0:00:30.64,Italics,,0,0,0,,!دخل العالم في عصر قراصنة عظيم
Dialogue: 0,0:00:31.38,0:00:36.98,OS,,0,0,0,,سنجمع كل أحلامنا
Dialogue: 0,0:00:36.98,0:00:42.82,OS,,0,0,0,,ونبحر باحثين عن شيء، باحثين عن
Dialogue: 0,0:00:42.82,0:00:44.12,OS,,0,0,0,,!وان بيس
Dialogue: 0,0:00:48.96,0:00:54.57,OS,,0,0,0,,لا تجلب البوصلات سوى التأخيرات
Dialogue: 0,0:00:54.57,0:00:59.84,OS,,0,0,0,,هذيان مع سخونة، آخذ المقود
Dialogue: 0,0:01:00.37,0:01:11.42,OS,,0,0,0,,إن تم التحقق من خريطة الكنز المغبرة\N!فإنها ليست أسطورة إذًا
Dialogue: 0,0:01:12.38,0:01:18.22,OS,,0,0,0,,،عندما يتعلّق الأمر بالأعاصير الشخصية
Dialogue: 0,0:01:18.22,0:01:23.29,OS,,0,0,0,,فاركب مع إيقاع أحدهم الحيوي فحسب
Dialogue: 0,0:01:23.29,0:01:25.53,OS,,0,0,0,,!وتظاهر أنها غير موجودة
Dialogue: 0,0:01:27.16,0:01:32.74,OS,,0,0,0,,سنجمع كل أحلامنا
